Ticker,Cum_Buy_%,Total_Score,Momentum_Score,Price,Buy_5m_%,Buy_1h_%,Buy_6h_%,Buy_1d_%,Buy_3d_%,Short_Term,Medium_Term,Long_Term
DMBS,66.13,48.6,19.45,49.5,97.83,58.8,49.08,49.08,49.08,46.72,54.39,44.7
PMMR,100.0,50.32,19.37,26.69,100.0,100.0,100.0,100.0,100.0,38.42,70.11,40.45
FSIG,69.13,48.61,19.33,19.03,85.29,64.03,62.36,62.09,57.4,49.32,46.06,50.4
SCHJ,79.17,46.72,18.26,24.75,97.33,83.57,65.26,64.24,63.35,39.68,53.72,44.99
PMAP,81.34,47.58,18.02,26.92,50.79,94.43,94.43,94.43,94.43,27.89,69.8,40.45
UNIY,100.0,48.01,17.83,48.76,100.0,100.0,100.0,100.0,100.0,44.52,49.25,49.11
CPRA,70.38,49.27,17.64,27.2,100.0,57.69,57.69,57.69,57.69,28.55,74.14,40.45
LJUL,70.95,49.62,17.58,23.94,7.87,97.99,97.99,97.99,97.99,37.5,68.76,40.45
JAAA,79.34,67.77,17.36,50.55,96.33,80.37,70.19,68.96,59.0,56.04,67.37,75.45
SCIO,77.84,47.69,16.83,20.73,100.0,57.6,73.92,74.73,74.91,37.6,61.58,41.85
FLXR,70.47,58.38,16.59,39.3,100.0,68.2,51.79,49.9,54.87,42.82,67.44,60.18
ZAPR,73.91,47.68,15.99,26.32,94.58,62.35,66.55,66.55,66.55,28.05,69.96,40.45
FOPC,80.36,45.16,15.41,25.56,54.49,91.44,91.44,91.44,91.44,42.98,52.09,40.45
SCHO,68.21,55.24,15.23,24.24,100.0,62.99,49.44,53.61,47.37,69.14,22.2,75.45
VETZ,85.06,45.88,14.81,19.98,94.17,81.16,81.16,81.16,81.16,44.68,52.94,40.45
JULJ,68.87,49.84,13.07,24.89,32.27,84.56,84.56,84.56,84.56,37.81,69.15,40.45
MMAX,72.79,47.99,13.07,26.73,100.0,57.21,63.31,63.31,63.31,27.39,71.31,40.45
VUSB,69.97,65.94,12.52,49.71,100.0,65.29,52.6,52.66,52.34,57.39,61.19,75.45
CLOA,67.77,54.81,12.06,51.75,100.0,80.98,39.58,39.55,36.75,40.02,66.71,53.63
QCAP,68.19,52.07,11.59,24.07,83.11,61.79,61.79,61.79,61.79,36.06,76.79,40.45
PSQA,69.71,47.61,10.82,20.47,85.82,65.3,61.42,61.42,61.42,44.97,57.62,40.49
CLOB,65.38,46.67,10.74,49.89,85.57,61.45,54.11,54.11,54.11,38.77,58.92,40.88
FUSI,69.86,48.81,10.51,50.26,56.65,75.52,75.52,75.52,75.52,40.51,64.29,40.45
AGRH,100.0,46.87,10.47,26.15,100.0,100.0,100.0,100.0,100.0,27.03,68.38,40.45
MYCH,99.61,46.1,10.29,24.94,100.0,99.44,99.44,99.44,99.44,45.59,51.03,42.1
SEIX,76.24,49.49,9.56,23.14,95.48,83.92,59.14,59.14,59.14,36.44,67.98,41.46
LDUR,78.8,46.12,9.53,95.64,100.0,49.02,81.47,80.87,80.87,48.67,40.14,49.76
USTB,67.26,49.14,8.12,50.54,86.87,67.23,60.04,51.82,41.96,42.7,47.98,54.18
IBDR,72.61,51.3,6.95,24.21,96.1,68.73,61.5,60.41,51.77,31.93,52.51,62.35
PCLO,100.0,50.25,4.87,24.94,100.0,100.0,100.0,100.0,100.0,43.7,66.12,40.45
